-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.1.6 (/opt/ros/galactic/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robomaster/zxzzb/src/build/rm_bringup
-- Install configuration: ""
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/launch
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/launch/bringup_navigation.launch.py
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/launch/bringup.launch.py
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/camera_info.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/launch_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params/rune_detector_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params/rune_solver_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params/video_player_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params/armor_detector_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params/armor_solver_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params/camera_driver_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params/virtual_serial_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/config/node_params/serial_driver_params.yaml
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/ament_index/resource_index/package_run_dependencies/rm_bringup
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/ament_index/resource_index/parent_prefix_path/rm_bringup
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/environment/path.sh
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/environment/path.dsv
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/local_setup.bash
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/local_setup.sh
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/local_setup.zsh
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/local_setup.dsv
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/package.dsv
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/ament_index/resource_index/packages/rm_bringup
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig.cmake
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig-version.cmake
-- Installing: /home/robomaster/zxzzb/src/install/rm_bringup/share/rm_bringup/package.xml
